######################################################################################################################################
# fx-project - An open source PHP Project Managament Software - Copyright © FeRox Management Consulting GmbH & Co. KG                #
######################################################################################################################################

# Überschriften
hl_lang:		Sprache
err_pi_title:		PHP Ini-Datei Fehler
err_pi_missing_text:	Fehlende dynamische Extensions (Bibliotheken)!<br /><br /><hr class="fxhr"><br /><br />Folgende benötigte Extensions fehlen:<br /><br /><!--#EXTMISSING#--><br /><br /><br /><i class=grey>(Überprüfen Sie die Einstellungen in der &quot;php.ini&quot;<br />oder rekompilieren Sie PHP mit diesen Extensions.)</i>
err_db_title:		Datenbankfehler
err_db_connect_text:	Eine Verbindung zur <!--#DBTYPE#-->-Datenbank <!--#DBNAME#--> auf dem Server <!--#DBSERVER#--><br />konnte nicht hergestellt werden!

# Installation/Update/Patch
ms_installation:	Installation
ms_update:		Update
ms_patch:		Patch
ms_repeat:		Wiederhole
ms_important:		Wichtig
ms_minimum_abr:		min
err_iu_empty:		Keine Datenbankdefinitionsdateien für fx-project <!--#VERSION#--> gefunden!
err_iu_note:		Überprüfen Sie das Unterverzeichnis <!--#DATSUBDIR#--> nach Definitions-<br />textdateien im Format <!--#FORMAT#--> oder downloaden Sie sich<br />die neueste Version von fx-project unter<br /><br /><!--#FXDLLINK-->
err_vs_title:		Versionsfehler
err_vs_text:		Die aktuelle Programmversion <!--#PVERSION#--> ist kleiner als<br />die aktuelle Datenbankversion <!--#DVERSION#-->!
note_ins_time:		Stellen Sie bitte sicher, dass Sie, bevor Sie auf den Button <!--#BUTTONTEXT#--> oben rechts klicken, die max. Ausführungszeit von PHP-Skripten in der &quot;php.ini&quot; und von CGI-Skripten in Ihrem Web-Server ausreichend hochgesetzt haben.
note_ins_once:		Drücken Sie bitte nur EINMAL auf den Button und warten Sie anschließend, bis die Installation abgeschlossen ist. Bei vorzeitigem Abbrechen muss die Datenbank gelöscht und wieder neu angelegt werden.
note_upd_time:		Stellen Sie bitte sicher, dass Sie, bevor Sie auf den Button <!--#BUTTONTEXT#--> oben rechts klicken, unbedingt eine Sicherung (= <b>Backup</b>) Ihrer aktuellen fx-project Datenbank <!--#DBNAME#--> angelegt, sowie die max. Ausführungszeit von PHP-Skripten in der &quot;php.ini&quot; und von CGI-Skripten in Ihrem Web-Server ausreichend hochgesetzt haben.
note_upd_once:		Drücken Sie bitte nur EINMAL auf den Button und warten Sie anschließend, bis das Update abgeschlossen ist. Bei vorzeitigem Abbruch muss die zuvor gesicherte Datenbank eventuell zuerst wieder hergestellt werden (= <b>Restore</b>).
php_met:		Maximale Ausführungszeit eines jeden Skripts (in Sekunden) oder 0 für unbegrenzt
php_mit:		Maximale Zeitspanne, die jedes Skript benötigen darf, um Anfragedaten zu parsen (in Sekunden)
php_ml:			Maximale Speichergrösse, die ein Skript verbrauchen darf (in Megabytes MB)
dbt_tab:		Tabellenstruktur
dbt_ind:		Tabellenindexe
dbt_dat:		Tabellendaten
dba_file:		Definitionstextdatei
dba_load_file:		Definitionstextdatei laden
dba_file_missing:	Datei fehlt
dba_file_exists:	Datei vorhanden
dba_files_missing:	Folgende Dateien fehlen oder sind leer
dba_files_exist:	Alle Dateien vorhanden
dba_file_inv:		Definitionstextdatei <!--#FILENAME#--> untersuchen
dba_file_exec:		Definitionstextdatei <!--#FILENAME#--> ausführen
dba_file_lines_read:	Definitionszeilen eingelesen
dba_file_empty:		Leere Definitionsdatei
dba_all_changes_made:	Alle erforderlichen <!--#CHANGES#--> Datenbankänderungen erfolgreich ausgeführt
dba_uptodate:		Bereits auf dem aktuellsten Stand - Keine Änderungen notwendig
